ShipmentID,Destination_Country,Destination_City,Type_of_Laptop,Brand,Quantity,Shipment_Date,Expected_Delivery_Date,Shipping_Cost,Status
1,India,Mumbai,Business,Microsoft,31,1/1/2024,5/1/2024,354,Shipped
2,France,Toronto,Ultrabook,Acer,73,2/1/2024,6/1/2024,101,Shipped
3,Australia,Berlin,Convertible,Dell,45,3/1/2024,7/1/2024,419,Pending
4,Brazil,Toronto,Convertible,Acer,66,4/1/2024,8/1/2024,412,Pending
5,UK,Paris,Business,Asus,8,5/1/2024,9/1/2024,334,Shipped
6,Australia,Beijing,Netbook,HP,71,6/1/2024,10/1/2024,454,Delivered
7,India,New York,Convertible,Microsoft,57,7/1/2024,11/1/2024,383,Delivered
8,France,Paris,Business,Dell,80,8/1/2024,12/1/2024,58,Cancelled
9,Germany,Beijing,Gaming,Apple,99,9/1/2024,13/1/2024,300,Shipped
10,India,New York,Netbook,Microsoft,30,10/1/2024,14/1/2024,480,Delivered
11,India,Beijing,Ultrabook,Samsung,74,11/1/2024,15/1/2024,381,Shipped
12,UK,Mumbai,Convertible,Lenovo,18,12/1/2024,16/1/2024,347,Delivered
13,Japan,Berlin,Business,Acer,69,13/1/2024,17/1/2024,484,Cancelled
14,France,Sao Paulo,Gaming,Dell,93,14/1/2024,18/1/2024,233,Cancelled
15,Canada,Paris,Ultrabook,Microsoft,39,15/1/2024,19/1/2024,228,Shipped
16,India,Paris,Business,Acer,60,16/1/2024,20/1/2024,247,Delivered
17,Japan,Tokyo,Business,Dell,98,17/1/2024,21/1/2024,177,Pending
18,Canada,Sydney,Ultrabook,Asus,43,18/1/2024,22/1/2024,69,Cancelled
19,France,Mumbai,Gaming,Microsoft,45,19/1/2024,23/1/2024,460,Shipped
20,USA,Mumbai,Gaming,Asus,23,20/1/2024,24/1/2024,471,Shipped
21,Brazil,Toronto,Netbook,Microsoft,69,21/1/2024,25/1/2024,377,Delivered
22,Japan,Beijing,Convertible,Asus,94,22/1/2024,26/1/2024,114,Shipped
23,China,Sydney,Ultrabook,Samsung,6,23/1/2024,27/1/2024,231,Cancelled
24,USA,Berlin,Ultrabook,Acer,56,24/1/2024,28/1/2024,290,Shipped
25,Brazil,Berlin,Ultrabook,Apple,4,25/1/2024,29/1/2024,418,Shipped
26,UK,Mumbai,Gaming,Microsoft,93,26/1/2024,30/1/2024,73,Pending
27,Australia,Berlin,Convertible,Samsung,23,27/1/2024,31/1/2024,433,Pending
28,Germany,Tokyo,Netbook,Microsoft,6,28/1/2024,1/2/2024,480,Cancelled
29,China,Paris,Business,Asus,32,29/1/2024,2/2/2024,132,Delivered
