StudentID,Age,Gender,Grade_Math,Grade_English,Grade_Science,Grade_History,Attendance,Behavior_Score,Participation_Score,Punctuality_Score,Homework_Completion_Score
1,18,Male,88,86,61,98,77,5,2,1,5
2,20,Female,90,88,91,91,98,2,1,4,1
3,20,Male,98,70,62,77,99,4,0,4,3
4,17,Male,60,57,60,50,81,2,1,2,1
5,18,Male,88,77,65,84,90,1,2,5,3
6,18,Female,73,54,57,89,79,0,0,1,2
7,18,Female,95,66,89,57,92,5,3,0,4
8,20,Male,68,86,89,96,89,4,2,4,0
9,19,Male,53,85,94,56,86,5,0,0,4
10,18,Female,75,68,51,60,80,2,4,1,3
11,21,Female,87,76,79,88,71,3,1,4,0
12,20,Female,91,83,79,53,95,1,0,4,4
13,17,Male,81,60,61,74,95,0,1,5,0
14,19,Female,88,94,59,61,73,1,4,0,3
15,21,Male,94,96,93,75,70,3,0,5,2
16,21,Female,95,61,60,87,84,0,3,3,2
17,17,Male,85,70,64,95,82,3,2,0,4
18,19,Female,89,60,65,61,77,1,0,0,1
19,20,Female,86,88,66,92,94,2,4,3,3
20,16,Female,82,77,75,86,73,1,0,1,4
21,19,Female,85,54,51,95,79,1,1,1,4
22,17,Female,52,66,99,73,88,1,5,4,2
23,21,Male,58,69,61,65,87,4,0,2,0
24,20,Female,57,90,75,62,74,3,3,5,3
25,19,Female,82,95,72,74,99,3,0,2,0
26,16,Female,55,61,67,53,88,5,2,4,5
27,16,Male,90,55,81,60,95,3,0,2,5
28,18,Female,88,66,98,81,92,5,5,0,3
29,18,Male,53,68,87,98,96,4,1,0,1
30,17,Female,62,75,96,56,91,2,0,3,5
31,19,Female,98,97,52,95,85,5,3,3,2
32,19,Male,51,93,87,60,70,1,4,4,1
33,21,Female,54,93,52,77,81,2,0,4,4
34,21,Male,93,81,79,90,93,4,0,4,5
35,21,Male,76,55,50,72,71,3,2,0,2
36,18,Female,81,85,79,94,90,5,3,2,4
37,19,Male,70,87,94,72,94,1,5,5,1
38,19,Female,57,60,81,99,77,0,4,4,3
39,16,Female,87,82,77,77,87,0,1,4,4
40,18,Male,57,73,70,92,94,2,0,0,0
41,20,Male,99,72,95,96,85,3,5,5,3
42,18,Male,52,64,62,75,74,0,4,0,3
43,20,Male,93,76,76,74,95,2,1,5,1
44,16,Female,52,60,85,78,99,4,5,0,1
45,17,Female,71,99,56,68,91,2,3,2,2
46,19,Male,55,66,71,82,82,2,3,4,2
47,16,Female,51,63,59,85,88,2,4,1,0
48,19,Female,72,76,88,63,98,1,1,1,3
49,21,Female,93,67,64,63,72,2,3,4,0
50,17,Female,51,77,64,84,95,5,4,4,0
51,17,Male,87,96,53,79,77,2,3,4,1
52,16,Male,66,96,81,77,96,1,3,4,0
53,17,Female,84,53,72,66,95,1,5,5,0
54,20,Male,83,56,55,52,95,4,5,2,4
55,17,Male,72,94,73,65,81,3,3,1,2
56,19,Male,79,84,69,95,71,0,2,3,2
57,19,Female,57,97,86,79,80,0,5,1,3
58,19,Female,71,58,69,78,81,2,1,1,2
59,19,Female,93,57,61,94,97,4,4,0,5
60,20,Male,85,94,82,64,87,2,4,4,3
61,18,Female,54,66,77,95,82,0,1,4,4
62,21,Female,62,66,57,74,74,1,1,4,2
63,16,Male,78,98,50,87,91,3,1,0,4
64,19,Female,80,82,86,91,81,4,1,2,2
65,17,Female,96,81,71,96,71,1,0,2,2
66,19,Male,65,57,55,87,74,3,4,3,4
67,17,Male,91,68,70,72,76,4,0,2,0
68,21,Male,79,87,81,74,95,4,3,2,0
69,21,Female,65,52,84,91,95,0,3,4,0
70,21,Female,61,54,64,56,93,1,4,5,5
71,17,Female,66,62,54,71,81,4,3,1,0
72,19,Male,65,96,95,66,85,5,1,2,2
73,21,Male,61,95,99,67,92,4,0,2,1
74,20,Female,57,80,97,98,77,3,1,0,4
